Company,Cpu,Gpu,OpSys,Ram,Weight,Price_euros
2,76,79,5,8,2.73,1770.0
10,60,53,4,8,1.7,599.0
2,96,53,5,8,1.25,1049.0
4,78,53,5,8,1.9,1377.0
14,102,82,5,32,3.49,6099.0
10,76,75,5,8,2.5,829.0
2,74,53,5,8,2.0,945.0
7,96,53,5,8,1.32,1399.0
14,102,82,5,32,3.49,5499.0
4,98,69,5,16,1.93,1537.39
18,82,98,4,8,1.95,1199.0
10,74,53,5,8,1.37,1399.0
16,107,45,5,4,1.75,499.0
7,36,41,5,2,1.17,209.0
4,59,53,5,6,2.3,439.0
4,82,7,5,4,2.2,776.0
0,74,53,5,4,2.23,619.0
7,36,41,5,2,1.44,249.0
16,90,68,5,16,2.4,1975.0
10,88,47,5,16,1.3,1499.0
7,111,42,5,8,1.94,389.0
4,105,63,5,16,2.77,1549.0
7,74,53,5,4,1.32,699.0
10,74,53,5,8,1.44,960.0
7,82,53,5,8,1.63,860.0
10,74,53,5,8,1.37,1825.0
0,76,75,2,8,2.4,798.0
2,74,53,5,6,1.5,639.01
7,82,61,5,4,1.49,726.0
4,101,75,5,8,2.56,1060.49
4,105,61,5,8,2.08,819.0
7,56,47,5,4,1.86,469.0
7,74,53,5,4,1.95,1265.0
0,11,17,5,8,2.4,449.0
4,82,72,5,8,1.9,1049.0
7,101,75,5,12,2.62,1249.0
16,96,53,5,16,1.24,1865.0
4,74,53,2,8,1.98,726.0
4,74,53,5,8,1.36,1639.0
10,70,86,5,4,2.3,977.0
2,91,90,4,16,4.0,998.0
4,74,22,5,8,2.18,789.81
11,91,91,5,16,1.91,2153.37
2,101,76,5,8,2.5,1265.0
2,101,79,5,8,2.7,1599.0
2,101,75,5,8,3.0,1039.0
2,2,24,5,4,2.2,575.0
4,74,40,5,8,1.36,1472.2
2,101,76,5,16,2.99,1749.0
16,88,68,5,8,2.2,1043.0
4,77,53,5,8,1.9,935.0
7,74,53,4,4,1.96,499.0
2,101,93,5,16,4.3,1799.0
4,111,40,5,4,2.2,369.0
10,96,53,5,8,1.37,1950.0
11,76,75,5,8,2.7,1095.0
4,96,24,2,8,2.2,599.9
10,96,53,5,8,1.37,1757.42
10,37,43,5,4,1.44,249.0
10,88,47,7,4,2.32,825.0
7,74,53,5,8,1.91,589.0
4,113,108,5,8,2.23,1993.0
7,96,53,5,8,1.49,1090.0
4,78,53,5,8,1.6,1205.0
10,74,31,5,8,2.08,959.0
7,82,69,5,8,2.5,977.0
7,105,85,5,8,1.83,699.0
2,34,40,5,4,2.2,369.0
0,14,17,5,4,2.1,395.0
7,56,47,5,8,2.5,639.9
10,96,72,4,8,2.2,709.0
4,59,53,5,6,2.3,459.0
10,96,53,5,24,1.32,2382.0
4,76,79,5,16,3.21,2051.0
10,88,47,5,4,1.8,847.0
16,88,47,5,16,1.2,1747.0
10,88,27,5,16,2.5,1099.0
10,56,47,4,4,1.9,450.0
0,36,41,2,4,2.4,289.0
10,56,47,5,4,1.85,414.9
2,36,41,1,4,1.2,287.9
0,112,44,2,4,2.1,298.0
7,74,53,5,8,1.86,690.0
10,74,53,5,6,2.2,579.0
4,97,58,5,8,1.23,1379.0
10,56,47,5,8,2.2,589.0
0,96,72,5,8,2.2,832.0
2,37,43,5,4,2.0,344.0
0,56,72,5,4,3.3,598.0
7,14,17,5,4,1.91,488.99
0,59,53,5,6,2.1,479.0
4,92,82,5,16,4.36,2758.0
2,14,22,5,4,1.68,469.0
2,37,43,5,4,2.0,339.0
0,82,61,5,8,1.6,770.0
4,93,108,5,16,2.17,1975.0
7,74,53,5,4,1.26,1559.0
10,76,55,5,8,1.7,1474.0
2,101,76,5,16,3.0,1591.0
10,74,53,4,4,1.9,489.9
7,68,47,5,4,1.54,1000.0
10,60,53,5,4,2.05,630.0
2,74,53,5,8,2.37,749.0
4,54,29,5,4,2.3,499.0
7,47,46,5,8,0.97,2014.0
10,37,43,5,4,2.1,299.0
4,96,53,5,16,1.2,2680.0
4,56,47,5,4,1.6,735.87
7,82,61,5,8,1.29,1499.0
4,56,47,5,4,2.29,490.0
4,96,74,5,8,1.98,961.0
7,37,43,1,8,1.4,495.0
2,88,65,5,4,2.2,720.32
1,63,51,8,8,1.34,1158.7
7,90,47,5,8,1.48,2041.0
16,68,47,5,4,1.75,915.0
4,77,53,5,8,1.36,1427.0
16,74,53,5,8,2.0,943.0
16,74,53,5,4,1.25,1090.0
10,74,66,5,6,2.4,695.0
4,105,7,5,8,2.8,1142.0
10,93,99,7,16,2.4,2968.0
4,105,61,5,8,1.62,869.01
10,74,53,5,8,1.95,1962.99
2,49,46,1,4,1.2,669.0
4,101,80,5,32,4.42,3149.0
10,56,67,4,8,2.2,459.0
4,98,53,5,8,1.36,1775.0
2,74,53,5,8,1.2,1129.0
7,59,53,5,4,1.49,800.0
10,96,53,5,16,1.4,1499.0
10,74,53,5,8,1.36,1429.0
12,41,43,5,4,1.2,369.0
2,74,86,5,8,2.69,891.0
2,59,53,5,4,2.37,398.99
7,96,53,5,8,2.04,629.0
8,96,53,5,8,1.05,1499.0
1,61,52,8,8,0.92,1510.0
4,101,75,5,16,2.56,1249.26
4,101,78,5,8,2.62,1199.0
7,68,47,5,4,1.95,1149.0
10,105,61,5,8,1.19,1499.0
7,105,61,5,8,1.63,988.0
10,96,72,5,6,2.2,789.0
10,101,101,5,8,2.67,1925.0
4,110,40,5,4,2.2,443.99
10,101,79,4,8,2.4,1149.0
0,14,17,5,6,2.1,409.0
2,96,53,5,8,2.0,1224.0
0,39,43,2,4,2.1,272.0
4,82,7,5,8,1.9,663.0
4,93,101,5,8,2.0,2135.0
1,65,58,8,8,1.37,1339.69
10,74,85,5,6,2.8,719.0
4,59,53,5,8,2.3,469.01
10,74,53,5,8,1.7,1364.0
10,92,93,5,16,4.6,2749.99
7,96,53,5,8,1.26,1483.0
4,104,52,5,8,1.24,2013.1
4,74,72,5,4,2.18,912.5
0,74,53,5,4,2.1,599.0
7,82,69,5,8,2.5,923.0
7,103,53,5,8,2.31,1534.0
2,16,12,6,4,1.65,277.99
11,101,80,5,16,3.78,2499.0
2,96,89,5,8,2.0,1299.0
7,105,61,5,16,1.49,1197.0
10,68,47,5,4,1.8,833.01
16,74,53,5,8,2.0,793.0
7,88,47,7,8,1.54,1870.0
4,56,47,5,4,1.65,689.0
10,105,61,5,8,1.37,1849.0
4,105,7,5,8,1.4,955.0
0,60,97,5,4,2.2,572.0
10,74,84,5,6,2.8,649.0
10,93,102,7,16,2.5,2370.0
7,96,53,5,8,1.26,1335.0
7,88,21,5,6,2.19,764.0
7,88,28,5,8,1.84,1296.99
7,74,6,5,8,1.91,618.99
15,96,8,5,16,1.71,1799.0
4,82,7,5,8,2.8,1085.0
7,98,53,5,8,1.48,1749.0
4,74,53,5,8,2.191,999.0
4,36,40,2,4,2.2,274.9
2,59,72,2,8,2.3,597.0
0,112,44,5,4,2.1,363.51
3,29,40,5,4,1.89,244.99
7,74,69,5,8,2.04,889.0
7,82,69,5,8,2.5,914.0
10,96,53,5,4,1.85,779.0
10,70,89,5,8,2.6,789.0
7,74,6,5,6,2.71,699.0
10,88,47,5,8,1.3,1713.49
4,105,7,5,8,2.2,919.0
4,59,53,5,8,2.3,459.0
10,101,79,5,8,3.2,1399.0
4,96,53,5,12,1.6,1299.0
4,101,79,5,16,4.36,2505.02
0,1,34,5,8,2.2,579.0
2,101,75,5,8,2.2,949.0
2,34,40,5,4,2.2,369.0
10,5,7,5,12,2.2,949.0
10,37,43,5,4,2.2,419.0
0,56,47,2,4,2.1,390.0
10,74,85,4,8,2.8,589.0
0,37,43,5,4,2.1,348.0
7,96,53,5,8,2.05,598.0
9,96,53,5,16,1.08,2099.0
10,101,74,5,8,1.96,1903.0
4,58,47,5,4,2.06,481.98
10,76,75,4,8,2.4,779.0
0,82,61,5,4,2.2,682.0
10,96,53,5,16,1.38,1749.0
2,105,98,5,16,1.5,1262.0
10,37,43,4,4,1.9,270.62
7,15,7,5,6,1.95,649.0
15,96,72,5,16,1.23,1849.0
10,88,47,5,16,1.3,1499.0
10,68,47,5,8,1.9,1072.0
10,82,61,5,8,1.75,1049.0
7,105,61,5,8,1.29,1999.0
4,56,47,5,4,2.3,418.64
4,96,30,2,8,2.83,865.0
7,96,53,5,8,1.48,2089.0
18,68,72,5,8,1.28,935.0
4,58,47,7,4,1.5,1166.97
4,96,30,5,8,2.33,899.0
16,68,47,7,4,1.2,1195.0
4,96,72,5,8,2.18,1009.9
10,96,53,5,8,1.13,2282.0
10,90,47,7,8,1.7,1499.0
7,74,53,5,8,1.58,836.6
4,100,79,5,8,4.42,2046.0
2,105,61,5,8,1.1,1499.0
11,91,90,5,8,2.6,1599.0
0,68,47,5,8,1.6,689.0
0,74,53,2,4,2.4,441.8
10,74,53,5,8,1.9,938.0
16,68,47,5,8,1.2,1095.0
10,74,4,5,8,1.9,813.0
10,59,72,4,8,2.2,499.0
11,101,75,5,8,2.4,1142.8
7,68,47,7,8,1.43,1513.0
16,68,47,7,8,1.2,1460.0
10,96,53,5,8,1.38,1349.0
4,101,108,5,8,2.06,1763.0
2,82,61,5,8,1.4,941.0
16,88,68,5,8,2.2,812.0
4,59,53,5,4,2.08,509.0
10,96,72,5,6,2.8,859.0
5,68,47,5,4,2.3,649.0
16,88,47,5,16,1.36,1877.0
2,96,74,5,12,2.26,1099.0
7,74,53,5,4,1.86,488.69
0,56,47,5,4,2.4,410.8
7,112,44,5,4,1.45,775.0
4,58,47,5,4,2.08,795.99
16,59,53,5,4,2.0,669.0
0,74,86,5,8,2.4,799.0
10,56,47,5,4,2.2,499.0
7,74,53,5,8,1.64,1010.51
7,101,101,5,8,3.14,1907.99
16,74,53,5,8,1.25,1535.0
10,82,98,4,8,2.8,698.0
13,99,58,6,8,1.25,1799.0
7,14,6,5,4,1.91,499.0
0,76,76,5,16,2.5,1299.0
4,56,47,5,4,1.65,849.0
7,36,41,5,2,1.17,209.0
7,15,6,5,6,2.1,650.0
3,41,43,5,6,1.4,449.0
4,35,41,5,4,1.8,309.0
2,74,53,5,8,1.27,928.0
10,74,53,4,8,2.2,519.0
10,90,47,5,8,2.3,1529.0
7,74,53,5,4,1.26,1539.0
10,82,61,5,8,1.4,1599.0
11,101,75,5,8,2.2,1199.0
7,77,53,5,8,2.31,1124.0
7,105,61,5,8,1.63,1084.0
10,105,35,5,8,1.75,1215.38
11,101,79,5,16,1.8,2299.0
10,101,55,5,8,2.0,1299.0
2,101,79,5,16,2.73,2049.9
0,105,98,5,8,2.2,689.0
16,96,53,5,8,1.1,1790.0
2,91,80,5,16,2.34,2325.0
7,91,100,7,8,2.59,1561.0
2,37,43,6,4,1.2,340.0
7,74,53,5,4,1.64,973.0
7,74,53,5,4,2.04,742.0
7,88,47,5,8,1.84,1228.99
7,56,47,4,4,1.86,344.99
4,101,101,5,8,1.78,2712.0
7,74,53,5,4,2.04,839.0
4,56,22,5,4,2.18,617.9
4,82,63,5,12,2.77,999.0
7,82,61,5,4,1.49,754.0
4,74,53,5,8,2.14,539.95
12,41,43,5,4,1.45,389.0
10,105,61,5,8,2.05,880.0
10,53,46,5,8,1.1,1299.0
7,101,80,5,12,3.35,1999.0
16,74,53,5,8,1.5,973.0
10,68,47,4,4,2.15,462.35
11,91,79,5,8,2.2,1476.11
9,105,53,5,8,1.09,2299.0
10,96,53,5,8,1.42,2590.0
7,68,47,7,8,1.88,1579.0
2,45,46,5,8,1.2,729.0
0,82,98,5,4,3.0,805.0
16,90,47,5,8,1.47,1725.0
10,101,77,5,8,2.0,1699.0
4,74,54,5,8,1.6,1119.0
7,74,53,5,8,1.84,1144.0
7,74,53,5,4,1.48,1590.0
1,65,58,8,8,1.37,1518.55
2,101,96,5,24,2.24,2968.0
0,74,53,5,6,2.23,549.0
16,68,47,5,4,1.75,1020.0
4,91,88,5,16,2.59,879.01
7,87,47,7,8,1.26,2296.95
7,96,53,5,8,1.39,1149.0
10,74,53,5,8,2.3,850.66
4,101,79,5,16,4.42,2456.34
4,82,61,5,8,1.23,1399.0
10,58,66,5,6,2.4,569.0
7,22,12,5,4,2.1,349.0
4,101,80,5,32,4.42,3072.89
4,98,53,5,16,1.18,1859.0
7,56,47,5,4,1.63,689.0
0,68,47,5,4,1.6,655.0
7,22,12,4,4,1.86,258.0
4,74,53,5,8,2.36,557.37
4,82,61,5,8,1.55,659.0
10,92,93,5,32,4.6,3240.0
10,18,13,5,4,2.2,299.0
2,101,75,5,8,3.0,1168.0
7,8,15,5,4,2.1,398.0
7,59,70,5,8,2.1,716.0
10,98,72,5,16,2.3,2445.0
7,96,69,5,8,2.04,1018.99
4,105,61,5,16,1.62,1279.0
10,101,79,4,16,2.4,1398.0
10,91,93,5,16,4.6,2289.99
7,96,53,5,8,2.04,1070.0
0,82,61,5,8,1.5,847.0
4,96,72,5,16,2.77,1799.0
13,74,53,6,4,1.252,1089.0
2,88,47,5,8,1.45,1280.0
10,96,55,5,8,1.95,1097.0
4,76,75,5,8,2.56,819.0
7,74,53,5,8,1.96,598.99
7,36,41,5,4,2.1,347.0
4,74,53,5,4,2.18,708.06
7,82,6,5,6,1.91,619.0
4,105,61,5,8,2.02,855.0
2,37,43,5,4,1.5,278.0
7,88,21,5,6,2.19,764.0
1,44,49,3,8,0.92,1165.0
4,36,41,1,4,1.26,295.0
11,76,75,5,8,2.2,1027.74
10,88,107,7,16,2.18,1855.0
10,96,53,5,16,1.42,2824.0
10,90,47,5,16,1.36,2499.0
10,6,14,5,4,2.8,379.0
2,102,82,5,32,4.7,3890.0
2,96,53,5,16,0.91,1950.0
10,88,21,7,8,2.32,895.0
10,101,109,5,8,3.4,2999.0
2,105,72,5,8,1.7,1118.0
7,14,17,5,8,2.6,520.9
2,101,79,5,16,2.2,1749.0
16,68,47,5,4,2.1,780.0
2,96,53,5,4,2.37,849.9
18,105,98,4,16,1.95,1399.95
10,36,41,5,2,1.42,249.0
7,74,53,5,8,1.49,960.0
4,68,47,7,8,1.5,1413.1
7,96,53,5,8,1.11,1349.0
4,105,7,5,16,2.8,1396.0
10,74,53,5,8,1.42,2330.0
10,77,53,5,8,1.32,1650.0
2,56,66,5,4,2.0,564.0
4,58,47,5,8,1.79,740.0
10,98,107,5,16,2.5,3299.0
4,58,47,7,4,1.5,1135.15
2,56,47,2,4,2.0,415.0
10,74,53,5,6,2.4,564.0
17,37,43,5,4,1.22,202.9
4,101,80,5,16,3.21,2774.63
11,101,80,5,16,1.8,2241.5
4,71,47,5,8,1.56,1229.0
10,91,87,5,16,3.31,1305.0
10,21,13,5,4,2.2,349.0
2,96,72,5,8,1.3,1193.0
4,101,75,5,16,2.06,2399.0
0,14,17,5,4,2.1,426.0
1,66,57,8,8,1.37,1958.9
4,101,80,5,32,4.42,3147.37
10,74,53,5,8,1.13,1875.0
4,56,47,5,4,1.76,585.0
2,34,40,5,4,2.2,369.0
4,74,24,5,4,2.3,639.0
7,96,53,5,8,1.84,1304.0
2,59,53,5,4,2.0,435.0
7,74,53,5,4,2.3,684.8
0,59,53,5,4,1.8,636.0
7,82,61,5,8,1.49,959.0
13,74,53,6,8,1.252,1340.0
1,67,59,8,8,1.37,1803.6
5,74,53,5,8,2.2,799.0
12,30,40,5,4,1.4,249.0
0,59,53,5,4,2.4,384.0
4,82,61,5,8,2.67,799.0
0,74,72,5,4,2.23,691.0
4,78,69,5,8,1.64,1179.0
7,68,47,7,4,1.54,1030.99
10,101,75,5,4,2.4,999.0
7,74,69,5,8,2.63,910.0
7,56,47,5,4,2.1,478.0
0,34,40,5,4,1.4,269.0
7,98,53,5,16,1.28,1975.0
10,105,61,5,16,1.4,2099.0
7,59,53,5,4,2.04,769.99
4,82,7,5,8,2.33,844.0
4,101,75,5,8,2.62,899.0
7,82,61,5,8,1.63,812.0
11,101,76,5,16,2.7,1492.8
11,102,80,5,16,4.14,2729.0
10,13,7,5,4,2.2,399.0
16,74,53,5,8,2.0,1258.0
7,8,16,5,4,1.86,398.49
7,90,47,7,8,1.43,1449.0
0,91,79,5,16,4.2,1935.0
4,112,44,5,4,1.63,744.0
10,40,41,1,4,1.5,325.0
4,105,7,5,8,2.02,970.9
7,8,16,5,4,1.86,399.0
7,8,16,5,4,1.86,369.0
6,81,52,1,8,1.1,1275.0
2,76,75,5,12,2.2,1369.9
4,105,7,5,16,2.2,1135.0
2,101,75,5,16,2.9,1529.0
4,105,7,5,16,2.2,1219.24
4,96,24,2,8,2.3,805.99
2,96,53,5,8,2.0,1094.0
4,82,61,5,8,1.22,979.0
7,0,29,5,6,2.65,569.0
4,82,7,5,8,2.8,979.0
0,59,53,5,8,1.5,619.0
0,32,40,1,4,2.2,359.0
0,82,98,5,4,2.2,613.0
2,74,64,2,4,2.1,519.0
4,101,76,5,8,2.62,1498.0
10,37,43,5,2,1.15,304.45
4,68,47,5,4,1.95,729.9
10,96,53,5,8,1.13,2499.0
10,56,24,4,4,2.2,479.0
10,96,72,5,8,1.87,859.0
6,81,52,1,8,1.1,1559.0
7,101,75,5,8,2.62,899.0
17,27,41,5,2,1.45,210.8
2,56,53,2,4,2.0,389.0
11,94,62,5,32,4.4,2799.0
2,102,82,5,16,3.6,2999.0
10,96,53,5,8,1.32,1859.0
7,58,47,5,4,2.07,650.0
2,91,89,5,16,2.59,1339.0
10,31,41,5,4,0.69,646.27
4,76,75,5,8,2.62,985.0
7,47,46,5,8,0.97,1908.0
10,88,47,5,16,1.3,1499.0
16,96,53,5,32,1.05,2799.0
10,59,53,5,4,1.74,629.0
10,96,53,5,16,1.14,2450.0
4,74,53,5,4,1.9,825.0
4,74,53,5,8,2.06,955.0
4,68,47,5,8,1.62,649.0
10,96,66,4,8,2.2,685.0
10,96,72,4,8,2.2,659.01
4,101,75,5,8,2.0,1820.0
10,88,47,5,4,1.8,638.0
10,33,45,5,4,2.1,318.0
11,91,89,5,8,2.9,1511.19
2,91,79,5,8,2.2,1169.0
10,74,53,5,8,2.3,830.0
0,54,47,2,4,2.4,361.8
11,101,79,5,16,1.8,2094.48
